[35m[1mConsolidate compiler generated dependencies of target topicsubscribe[0m
[35m[1mConsolidate compiler generated dependencies of target topicpublish[0m
[ 50%] [32mBuilding CXX object CMakeFiles/topicsubscribe.dir/src/topicsubscribe.cpp.o[0m
[ 75%] Built target topicpublish
[100%] [32m[1mLinking CXX executable topicsubscribe[0m
[100%] Built target topicsubscribe
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/lib/topic_cpp/topicpublish
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/lib/topic_cpp/topicsubscribe
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/ament_index/resource_index/package_run_dependencies/topic_cpp
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/ament_index/resource_index/parent_prefix_path/topic_cpp
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/environment/path.sh
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/environment/path.dsv
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/local_setup.bash
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/local_setup.sh
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/local_setup.zsh
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/local_setup.dsv
-- Symlinking: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/package.dsv
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/ament_index/resource_index/packages/topic_cpp
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/cmake/topic_cppConfig.cmake
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/cmake/topic_cppConfig-version.cmake
-- Up-to-date symlink: /home/ros2/ROS2Folder/topic_ws/install/topic_cpp/share/topic_cpp/package.xml
