[0.014s] Invoking command in '/home/ros/ROS2/IMU_ws/build/topic_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros/ROS2/IMU_ws/build/topic_cpp -- -j8 -l8
[0.058s] [35m[1mConsolidate compiler generated dependencies of target topicsubscribe[0m
[0.058s] [35m[1mConsolidate compiler generated dependencies of target topicpublish[0m
[0.079s] [ 75%] Built target topicpublish
[0.079s] [100%] Built target topicsubscribe
[0.092s] Invoked command in '/home/ros/ROS2/IMU_ws/build/topic_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ros/ROS2/IMU_ws/build/topic_cpp -- -j8 -l8
[0.104s] Invoking command in '/home/ros/ROS2/IMU_ws/build/topic_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros/ROS2/IMU_ws/build/topic_cpp
[0.111s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.112s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/lib/topic_cpp/topicpublish
[0.121s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/lib/topic_cpp/topicsubscribe
[0.131s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/ament_index/resource_index/package_run_dependencies/topic_cpp
[0.141s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/ament_index/resource_index/parent_prefix_path/topic_cpp
[0.152s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/environment/ament_prefix_path.sh
[0.162s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/environment/ament_prefix_path.dsv
[0.170s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/environment/path.sh
[0.179s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/environment/path.dsv
[0.195s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/local_setup.bash
[0.215s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/local_setup.sh
[0.226s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/local_setup.zsh
[0.238s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/local_setup.dsv
[0.247s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/package.dsv
[0.257s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/ament_index/resource_index/packages/topic_cpp
[0.267s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/cmake/topic_cppConfig.cmake
[0.278s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/cmake/topic_cppConfig-version.cmake
[0.287s] -- Symlinking: /home/ros/ROS2/IMU_ws/install/topic_cpp/share/topic_cpp/package.xml
[0.298s] Invoked command in '/home/ros/ROS2/IMU_ws/build/topic_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros/ROS2/IMU_ws/build/topic_cpp
